00000000: 7f45 4c46 0201 0100 0000 0000 0000 0000  .ELF............
000016f0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001700: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001710: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001720: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001730: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001740: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001750: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001760: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001770: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001780: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001790: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000017a0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000017b0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000017c0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000017d0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000017e0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000017f0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001800: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001810: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001820: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001830: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001840: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001850: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001860: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001870: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001880: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001890: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000018a0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000018b0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000018c0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000018d0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000018e0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000018f0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001900: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001910: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001920: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001930: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001940: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001950: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001960: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001970: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001980: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001990: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000019a0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000019b0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000019c0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000019d0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000019e0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000019f0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001a00: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001a10: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001a20: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001a30: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001a40: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001a50: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001a60: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001a70: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001a80: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001a90: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001aa0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001ab0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001ac0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001ad0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001ae0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001af0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001b00: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001b10: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001b20: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001b30: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001b40: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001b50: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001b60: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001b70: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001b80: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001b90: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001ba0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001bb0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001bc0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001bd0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001be0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001bf0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001c00: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001c10: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001c20: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001c30: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001c40: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001c50: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001c60: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001c70: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001c80: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001c90: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001ca0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001cb0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001cc0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001cd0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001ce0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001cf0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001d00: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001d10: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001d20: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001d30: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001d40: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001d50: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001d60: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001d70: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001d80: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001d90: 1008 0000 0000 0000 d007 0000 0000 0000  ................
00001da0: 0100 0000 0000 0000 0100 0000 0000 0000  ................
00001db0: 0c00 0000 0000 0000 7006 0000 0000 0000  ........p.......
00001dc0: 0d00 0000 0000 0000 b40d 0000 0000 0000  ................
00001dd0: 1900 0000 0000 0000 901d 2000 0000 0000  .......... .....
00001de0: 1b00 0000 0000 0000 0800 0000 0000 0000  ................
00001df0: 1a00 0000 0000 0000 981d 2000 0000 0000  .......... .....
00001e00: 1c00 0000 0000 0000 0800 0000 0000 0000  ................
00001e10: f5fe ff6f 0000 0000 9802 0000 0000 0000  ...o............
00001e20: 0500 0000 0000 0000 f803 0000 0000 0000  ................
00001e30: 0600 0000 0000 0000 c002 0000 0000 0000  ................
00001e40: 0a00 0000 0000 0000 bf00 0000 0000 0000  ................
00001e50: 0b00 0000 0000 0000 1800 0000 0000 0000  ................
00001e60: 1500 0000 0000 0000 0000 0000 0000 0000  ................
00001e70: 0300 0000 0000 0000 901f 2000 0000 0000  .......... .....
00001e80: 0200 0000 0000 0000 9000 0000 0000 0000  ................
00001e90: 1400 0000 0000 0000 0700 0000 0000 0000  ................
00001ea0: 1700 0000 0000 0000 e005 0000 0000 0000  ................
00001eb0: 0700 0000 0000 0000 0805 0000 0000 0000  ................
00001ec0: 0800 0000 0000 0000 d800 0000 0000 0000  ................
00001ed0: 0900 0000 0000 0000 1800 0000 0000 0000  ................
00001ee0: 1e00 0000 0000 0000 0800 0000 0000 0000  ................
00001ef0: fbff ff6f 0000 0000 0100 0008 0000 0000  ...o............
00001f00: feff ff6f 0000 0000 d804 0000 0000 0000  ...o............
00001f10: ffff ff6f 0000 0000 0100 0000 0000 0000  ...o............
00001f20: f0ff ff6f 0000 0000 b804 0000 0000 0000  ...o............
00001f30: f9ff ff6f 0000 0000 0300 0000 0000 0000  ...o............
00001f40: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001f50: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001f60: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001f70: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001f80: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001f90: a01d 2000 0000 0000 0000 0000 0000 0000  .. .............
00001fa0: 0000 0000 0000 0000 a606 0000 0000 0000  ................
00001fb0: b606 0000 0000 0000 c606 0000 0000 0000  ................
00001fc0: d606 0000 0000 0000 e606 0000 0000 0000  ................
00001fd0: f606 0000 0000 0000 0000 0000 0000 0000  ................
00001fe0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001ff0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00002000: 0000 0000 0000 0000 0820 2000 0000 0000  .........  .....
00002010: 4743 433a 2028 5562 756e 7475 2037 2e35  GCC: (Ubuntu 7.5
00002020: 2e30 2d33 7562 756e 7475 317e 3138 2e30  .0-3ubuntu1~18.0
00002030: 3429 2037 2e35 2e30 002c 0000 0002 0000  4) 7.5.0.,......
00002040: 0000 0008 0000 0000 001a 0800 0000 0000  ................
00002050: 001e 0500 0000 0000 0000 0000 0000 0000  ................
00002060: 0000 0000 0000 0000 003c 0600 0004 0000  .........<......
00002070: 0000 0008 012d 0000 000c 5102 0000 e302  .....-....Q.....
00002080: 0000 1a08 0000 0000 0000 1e05 0000 0000  ................
00002090: 0000 0000 0000 021c 0000 0002 d838 0000  .............8..
000020a0: 0003 0807 9600 0000 0301 082b 0200 0003  ...........+....
000020b0: 0207 8401 0000 0304 079b 0000 0003 0106  ................
000020c0: 2d02 0000 0302 0559 0200 0004 0405 696e  -......Y......in
000020d0: 7400 0308 05bd 0000 0002 0000 0000 038c  t...............
000020e0: 6900 0000 029b 0200 0003 8d69 0000 0005  i..........i....
000020f0: 0806 088e 0000 0003 0106 3402 0000 078e  ..........4.....
00002100: 0000 0008 0802 0000 d804 f51a 0200 0009  ................
00002110: eb00 0000 04f6 6200 0000 0009 0800 0000  ......b.........
00002120: 04fb 8800 0000 0809 ce00 0000 04fc 8800  ................
00002130: 0000 1009 a502 0000 04fd 8800 0000 1809  ................
00002140: 3303 0000 04fe 8800 0000 2009 5d01 0000  3......... .]...
00002150: 04ff 8800 0000 280a ef01 0000 0400 0188  ......(.........
00002160: 0000 0030 0a84 0000 0004 0101 8800 0000  ...0............
00002170: 380a f200 0000 0402 0188 0000 0040 0a97  8............@..
00002180: 0100 0004 0401 8800 0000 480a 1903 0000  ..........H.....
00002190: 0405 0188 0000 0050 0ab3 0200 0004 0601  .......P........
000021a0: 8800 0000 580a 2202 0000 0408 015d 0200  ....X."......]..
000021b0: 0060 0a15 0000 0004 0a01 6302 0000 680a  .`........c...h.
000021c0: c600 0000 040c 0162 0000 0070 0aab 0100  .......b...p....
000021d0: 0004 1001 6200 0000 740a 0a01 0000 0412  ....b...t.......
000021e0: 0170 0000 0078 0afe 0000 0004 1601 4600  .p...x........F.
000021f0: 0000 800a 6302 0000 0417 0154 0000 0082  ....c......T....
00002200: 0a23 0000 0004 1801 6902 0000 830a a501  .#......i.......
00002210: 0000 041c 0179 0200 0088 0a0e 0100 0004  .....y..........
00002220: 2501 7b00 0000 900a c002 0000 042d 0186  %.{..........-..
00002230: 0000 0098 0ac7 0200 0004 2e01 8600 0000  ................
00002240: a00a ce02 0000 042f 0186 0000 00a8 0ad5  ......./........
00002250: 0200 0004 3001 8600 0000 b00a dc02 0000  ....0...........
00002260: 0432 012d 0000 00b8 0ab3 0100 0004 3301  .2.-..........3.
00002270: 6200 0000 c00a 0403 0000 0435 017f 0200  b..........5....
00002280: 00c4 0002 0c02 0000 0507 9a00 0000 0bfd  ................
00002290: 0100 0004 9a08 2701 0000 1804 a05d 0200  ......'......]..
000022a0: 0009 9502 0000 04a1 5d02 0000 0009 7401  ........].....t.
000022b0: 0000 04a2 6302 0000 0809 1102 0000 04a6  ....c...........
000022c0: 6200 0000 1000 0608 2c02 0000 0608 9a00  b.......,.......
000022d0: 0000 0c8e 0000 0079 0200 000d 3800 0000  .......y....8...
000022e0: 0000 0608 2502 0000 0c8e 0000 008f 0200  ....%...........
000022f0: 000d 3800 0000 1300 0e4f 0100 000f c001  ..8......O......
00002300: 0000 043f 018f 0200 000f 7202 0000 0440  ...?......r....@
00002310: 018f 0200 000f 7400 0000 0441 018f 0200  ......t....A....
00002320: 0006 0895 0000 0007 b802 0000 1032 0100  .............2..
00002330: 0006 8763 0200 0010 b901 0000 0688 6302  ...c..........c.
00002340: 0000 100d 0300 0006 8963 0200 0010 6b01  .........c....k.
00002350: 0000 071a 6200 0000 0cbe 0200 00fa 0200  ....b...........
00002360: 0011 0007 ef02 0000 1016 0200 0007 1bfa  ................
00002370: 0200 0003 0805 b800 0000 0308 0791 0000  ................
00002380: 0012 2e03 0000 0197 6200 0000 be0c 0000  ........b.......
00002390: 0000 0000 7a00 0000 0000 0000 019c 7203  ....z.........r.
000023a0: 0000 1329 0300 0001 9762 0000 0002 914c  ...).....b.....L
000023b0: 1314 0300 0001 9772 0300 0002 9140 14e6  .......r.....@..
000023c0: 0000 0001 9862 0000 0002 915c 1482 0200  .....b.....\....
000023d0: 0001 9978 0300 0002 9160 0006 0888 0000  ...x.....`......
000023e0: 0006 081a 0200 0015 3902 0000 0187 e30b  ........9.......
000023f0: 0000 0000 0000 db00 0000 0000 0000 019c  ................
00002400: d403 0000 1382 0200 0001 8778 0300 0002  ...........x....
00002410: 9148 147a 0100 0001 88d4 0300 0002 9162  .H.z...........b
00002420: 1488 0200 0001 8962 0000 0002 9158 140f  .......b.....X..
00002430: 0100 0001 8a4d 0000 0002 915c 000c 3f00  .....M.....\..?.
00002440: 0000 e403 0000 0d38 0000 0005 0015 3801  .......8......8.
00002450: 0000 0171 fa0a 0000 0000 0000 e900 0000  ...q............
00002460: 0000 0000 019c 3b04 0000 1382 0200 0001  ......;.........
00002470: 7178 0300 0003 91b8 7f14 7a01 0000 0172  qx........z....r
00002480: 3b04 0000 0291 5014 8802 0000 0173 6200  ;.....P......sb.
00002490: 0000 0291 4814 0f01 0000 0174 4d00 0000  ....H......tM...
000024a0: 0291 4c00 0c3f 0000 004b 0400 000d 3800  ..L..?...K....8.
000024b0: 0000 0f00 1516 0100 0001 6481 0a00 0000  ..........d.....
000024c0: 0000 0079 0000 0000 0000 0001 9ca3 0400  ...y............
000024d0: 0013 7a01 0000 0164 a304 0000 0291 5813  ..z....d......X.
000024e0: 7f01 0000 0164 2d00 0000 0291 5016 910a  .....d-.....P...
000024f0: 0000 0000 0000 6600 0000 0000 0000 1769  ......f........i
00002500: 0001 6562 0000 0002 916c 0000 0608 3f00  ..eb.....l....?.
00002510: 0000 15a8 0000 0001 428b 0900 0000 0000  ........B.......
00002520: 00f6 0000 0000 0000 0001 9c63 0500 0013  ...........c....
00002530: 7a01 0000 0142 a304 0000 0391 a87f 137f  z....B..........
00002540: 0100 0001 422d 0000 0003 91a0 7f14 e600  ....B-..........
00002550: 0000 0143 6305 0000 0291 4014 db00 0000  ...Cc.....@.....
00002560: 0144 6200 0000 0391 b07f 16aa 0900 0000  .Db.............
00002570: 0000 00c0 0000 0000 0000 0017 6900 0146  ............i..F
00002580: 6200 0000 0391 b47f 18cc 0900 0000 0000  b...............
00002590: 0052 0000 0000 0000 0042 0500 0017 6a00  .R.......B....j.
000025a0: 0148 6200 0000 0391 b87f 0016 1e0a 0000  .Hb.............
000025b0: 0000 0000 2f00 0000 0000 0000 1763 0001  ..../........c..
000025c0: 5262 0000 0003 91bc 7f00 0000 0c62 0000  Rb...........b..
000025d0: 0073 0500 000d 3800 0000 0700 15cf 0100  .s....8.........
000025e0: 0001 2cb9 0800 0000 0000 00d2 0000 0000  ..,.............
000025f0: 0000 0001 9ced 0500 0013 7a01 0000 012c  ..........z....,
00002600: a304 0000 0291 5813 7f01 0000 012c 2d00  ......X......,-.
00002610: 0000 0291 5018 c908 0000 0000 0000 7000  ....P.........p.
00002620: 0000 0000 0000 ce05 0000 1769 0001 2d62  ...........i..-b
00002630: 0000 0002 9168 0016 3909 0000 0000 0000  .....h..9.......
00002640: 4f00 0000 0000 0000 1769 0001 3662 0000  O........i..6b..
00002650: 0002 916c 0000 12de 0100 0001 1478 0300  ...l.........x..
00002660: 001a 0800 0000 0000 009f 0000 0000 0000  ................
00002670: 0001 9c39 0600 0013 2903 0000 0114 6200  ...9....).....b.
00002680: 0000 0291 6c13 1403 0000 0114 7203 0000  ....l.......r...
00002690: 0291 6013 e600 0000 0114 3906 0000 0291  ..`.......9.....
000026a0: 5800 0608 6200 0000 0001 1101 250e 130b  X...b.......%...
000026b0: 030e 1b0e 1101 1207 1017 0000 0216 0003  ................
000026c0: 0e3a 0b3b 0b49 1300 0003 2400 0b0b 3e0b  .:.;.I....$...>.
000026d0: 030e 0000 0424 000b 0b3e 0b03 0800 0005  .....$...>......
000026e0: 0f00 0b0b 0000 060f 000b 0b49 1300 0007  ...........I....
000026f0: 2600 4913 0000 0813 0103 0e0b 0b3a 0b3b  &.I..........:.;
00002700: 0b01 1300 0009 0d00 030e 3a0b 3b0b 4913  ..........:.;.I.
00002710: 380b 0000 0a0d 0003 0e3a 0b3b 0549 1338  8........:.;.I.8
00002720: 0b00 000b 1600 030e 3a0b 3b0b 0000 0c01  ........:.;.....
00002730: 0149 1301 1300 000d 2100 4913 2f0b 0000  .I......!.I./...
00002740: 0e13 0003 0e3c 1900 000f 3400 030e 3a0b  .....<....4...:.
00002750: 3b05 4913 3f19 3c19 0000 1034 0003 0e3a  ;.I.?.<....4...:
00002760: 0b3b 0b49 133f 193c 1900 0011 2100 0000  .;.I.?.<....!...
00002770: 122e 013f 1903 0e3a 0b3b 0b27 1949 1311  ...?...:.;.'.I..
00002780: 0112 0740 1896 4219 0113 0000 1305 0003  ...@..B.........
00002790: 0e3a 0b3b 0b49 1302 1800 0014 3400 030e  .:.;.I......4...
000027a0: 3a0b 3b0b 4913 0218 0000 152e 013f 1903  :.;.I........?..
000027b0: 0e3a 0b3b 0b27 1911 0112 0740 1896 4219  .:.;.'.....@..B.
000027c0: 0113 0000 160b 0111 0112 0700 0017 3400  ..............4.
000027d0: 0308 3a0b 3b0b 4913 0218 0000 180b 0111  ..:.;.I.........
000027e0: 0112 0701 1300 0000 ea01 0000 0200 e700  ................
000027f0: 0000 0101 fb0e 0d00 0101 0101 0000 0001  ................
00002800: 0000 012f 7573 722f 6c69 622f 6763 632f  .../usr/lib/gcc/
00002810: 7838 365f 3634 2d6c 696e 7578 2d67 6e75  x86_64-linux-gnu
00002820: 2f37 2f69 6e63 6c75 6465 002f 7573 722f  /7/include./usr/
00002830: 696e 636c 7564 652f 7838 365f 3634 2d6c  include/x86_64-l
00002840: 696e 7578 2d67 6e75 2f62 6974 7300 2f75  inux-gnu/bits./u
00002850: 7372 2f69 6e63 6c75 6465 2f78 3836 5f36  sr/include/x86_6
00002860: 342d 6c69 6e75 782d 676e 752f 6269 7473  4-linux-gnu/bits
00002870: 2f74 7970 6573 002f 7573 722f 696e 636c  /types./usr/incl
00002880: 7564 6500 006d 7978 7864 2e63 0000 0000  ude..myxxd.c....
00002890: 7374 6464 6566 2e68 0001 0000 7479 7065  stddef.h....type
000028a0: 732e 6800 0200 006c 6962 696f 2e68 0002  s.h....libio.h..
000028b0: 0000 4649 4c45 2e68 0003 0000 7374 6469  ..FILE.h....stdi
000028c0: 6f2e 6800 0400 0073 7973 5f65 7272 6c69  o.h....sys_errli
000028d0: 7374 2e68 0002 0000 0000 0902 1a08 0000  st.h............
000028e0: 0000 0000 0313 0108 2f67 089f a100 0204  ......../g......
000028f0: 0167 0002 0401 088f 4b08 c9bc a175 030a  .g......K....u..
00002900: 2ef3 919f 0228 1500 0204 0202 260d 0002  .....(......&...
00002910: 0401 064a 0603 09ac 919f 0831 0002 0402  ...J.......1....
00002920: fb00 0204 0106 4a06 0309 083c 3ff2 e8bb  ......J....<?...
00002930: 0859 919f 083f 0002 0402 0822 0002 0402  .Y...?....."....
00002940: 0379 e400 0204 0106 4a06 030a 6600 0204  .y......J...f...
00002950: 0391 0002 0403 08ab 0002 0401 064a 0002  .............J..
00002960: 0402 0669 0002 0402 0371 9e00 0204 0106  ...i.....q......
00002970: 4a06 0312 e403 0c08 66f3 9100 0204 0106  J.......f.......
00002980: 083c 0608 3dbd 0002 0402 088b 0002 0401  .<..=...........
00002990: 064a 06b4 40ba e608 e575 5908 5967 084b  .J..@....uY.Yg.K
000029a0: 0813 084b 9f03 7908 e403 099e 0309 0866  ...K..y........f
000029b0: bae6 08e5 752f 0859 6708 4b9f 084b 9f03  ....u/.Yg.K..K..
000029c0: 7908 e403 0a66 0868 e4e5 7508 8475 d8bc  y....f.h..u..u..
000029d0: 5902 1600 0101 5f5f 6f66 665f 7400 5f49  Y.....__off_t._I
000029e0: 4f5f 7265 6164 5f70 7472 005f 6368 6169  O_read_ptr._chai
000029f0: 6e00 7369 7a65 5f74 005f 7368 6f72 7462  n.size_t._shortb
00002a00: 7566 0047 4e55 2043 3131 2037 2e35 2e30  uf.GNU C11 7.5.0
00002a10: 202d 6d74 756e 653d 6765 6e65 7269 6320   -mtune=generic 
00002a20: 2d6d 6172 6368 3d78 3836 2d36 3420 2d67  -march=x86-64 -g
00002a30: 202d 6673 7461 636b 2d70 726f 7465 6374   -fstack-protect
00002a40: 6f72 2d73 7472 6f6e 6700 5f49 4f5f 325f  or-strong._IO_2_
00002a50: 315f 7374 6465 7272 5f00 5f49 4f5f 6275  1_stderr_._IO_bu
00002a60: 665f 6261 7365 006c 6f6e 6720 6c6f 6e67  f_base.long long
00002a70: 2075 6e73 6967 6e65 6420 696e 7400 7072   unsigned int.pr
00002a80: 696e 7444 6174 6141 7342 6974 7300 6c6f  intDataAsBits.lo
00002a90: 6e67 206c 6f6e 6720 696e 7400 5f66 696c  ng long int._fil
00002aa0: 656e 6f00 5f49 4f5f 7265 6164 5f65 6e64  eno._IO_read_end
00002ab0: 0063 7572 7265 6e74 4e75 6d00 6269 7473  .currentNum.bits
00002ac0: 005f 666c 6167 7300 5f49 4f5f 6275 665f  ._flags._IO_buf_
00002ad0: 656e 6400 5f63 7572 5f63 6f6c 756d 6e00  end._cur_column.
00002ae0: 5f6f 6c64 5f6f 6666 7365 7400 7072 696e  _old_offset.prin
00002af0: 7444 6174 6141 7343 6861 7273 005f 494f  tDataAsChars._IO
00002b00: 5f6d 6172 6b65 7200 7374 6469 6e00 7265  _marker.stdin.re
00002b10: 6164 416e 6450 7269 6e74 496e 7075 7441  adAndPrintInputA
00002b20: 7348 6578 005f 494f 5f46 494c 455f 706c  sHex._IO_FILE_pl
00002b30: 7573 005f 494f 5f77 7269 7465 5f70 7472  us._IO_write_ptr
00002b40: 0073 7973 5f6e 6572 7200 5f73 6275 6600  .sys_nerr._sbuf.
00002b50: 6461 7461 0073 697a 6500 7368 6f72 7420  data.size.short 
00002b60: 756e 7369 676e 6564 2069 6e74 005f 494f  unsigned int._IO
00002b70: 5f73 6176 655f 6261 7365 005f 6c6f 636b  _save_base._lock
00002b80: 005f 666c 6167 7332 005f 6d6f 6465 0073  ._flags2._mode.s
00002b90: 7464 6f75 7400 5f49 4f5f 325f 315f 7374  tdout._IO_2_1_st
00002ba0: 6469 6e5f 0070 7269 6e74 4461 7461 4173  din_.printDataAs
00002bb0: 4865 7800 7061 7273 6543 6f6d 6d61 6e64  Hex.parseCommand
00002bc0: 4c69 6e65 005f 494f 5f77 7269 7465 5f65  Line._IO_write_e
00002bd0: 6e64 005f 494f 5f6c 6f63 6b5f 7400 5f49  nd._IO_lock_t._I
00002be0: 4f5f 4649 4c45 005f 706f 7300 7379 735f  O_FILE._pos.sys_
00002bf0: 6572 726c 6973 7400 5f6d 6172 6b65 7273  errlist._markers
00002c00: 0075 6e73 6967 6e65 6420 6368 6172 0072  .unsigned char.r
00002c10: 6561 6441 6e64 5072 696e 7449 6e70 7574  eadAndPrintInput
00002c20: 4173 4269 7473 006d 7978 7864 2e63 0073  AsBits.myxxd.c.s
00002c30: 686f 7274 2069 6e74 005f 7674 6162 6c65  hort int._vtable
00002c40: 5f6f 6666 7365 7400 5f49 4f5f 325f 315f  _offset._IO_2_1_
00002c50: 7374 646f 7574 5f00 696e 7075 7400 6e75  stdout_.input.nu
00002c60: 6d42 7974 6573 5265 6164 005f 6e65 7874  mBytesRead._next
00002c70: 005f 5f6f 6666 3634 5f74 005f 494f 5f72  .__off64_t._IO_r
00002c80: 6561 645f 6261 7365 005f 494f 5f73 6176  ead_base._IO_sav
00002c90: 655f 656e 6400 5f5f 7061 6431 005f 5f70  e_end.__pad1.__p
00002ca0: 6164 3200 5f5f 7061 6433 005f 5f70 6164  ad2.__pad3.__pad
00002cb0: 3400 5f5f 7061 6435 002f 7573 6572 732f  4.__pad5./users/
00002cc0: 6775 6573 742f 6a2f 6a63 6832 3838 2f63  guest/j/jch288/c
00002cd0: 7332 3234 2f4c 6162 3100 5f75 6e75 7365  s224/Lab1._unuse
00002ce0: 6432 0073 7464 6572 7200 6172 6776 005f  d2.stderr.argv._
00002cf0: 494f 5f62 6163 6b75 705f 6261 7365 0061  IO_backup_base.a
00002d00: 7267 6300 6d61 696e 005f 494f 5f77 7269  rgc.main._IO_wri
00002d10: 7465 5f62 6173 6500 0000 0000 0000 0000  te_base.........
00002d20: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00002d30: 0000 0000 0300 0100 3802 0000 0000 0000  ........8.......
00002d40: 0000 0000 0000 0000 0000 0000 0300 0200  ................
00002d50: 5402 0000 0000 0000 0000 0000 0000 0000  T...............
00002d60: 0000 0000 0300 0300 7402 0000 0000 0000  ........t.......
00002d70: 0000 0000 0000 0000 0000 0000 0300 0400  ................
00002d80: 9802 0000 0000 0000 0000 0000 0000 0000  ................
00002d90: 0000 0000 0300 0500 c002 0000 0000 0000  ................
00002da0: 0000 0000 0000 0000 0000 0000 0300 0600  ................
00002db0: f803 0000 0000 0000 0000 0000 0000 0000  ................
00002dc0: 0000 0000 0300 0700 b804 0000 0000 0000  ................
00002dd0: 0000 0000 0000 0000 0000 0000 0300 0800  ................
00002de0: d804 0000 0000 0000 0000 0000 0000 0000  ................
00002df0: 0000 0000 0300 0900 0805 0000 0000 0000  ................
00002e00: 0000 0000 0000 0000 0000 0000 0300 0a00  ................
00002e10: e005 0000 0000 0000 0000 0000 0000 0000  ................
00002e20: 0000 0000 0300 0b00 7006 0000 0000 0000  ........p.......
00002e30: 0000 0000 0000 0000 0000 0000 0300 0c00  ................
00002e40: 9006 0000 0000 0000 0000 0000 0000 0000  ................
00002e50: 0000 0000 0300 0d00 0007 0000 0000 0000  ................
00002e60: 0000 0000 0000 0000 0000 0000 0300 0e00  ................
00002e70: 1007 0000 0000 0000 0000 0000 0000 0000  ................
